,init_C,init_N,init_Li,feasibility,yield,std,labeled
70,0.631578947368421,3.789473684210526,0.9473684210526316,True,0.15858701744709935,0.033422292124866,False
71,0.631578947368421,3.789473684210526,1.263157894736842,True,0.42618752272549837,0.0331655136320384,False
72,0.631578947368421,4.105263157894736,0.3157894736842105,True,-0.123293422976093,0.0343944832416852,False
73,0.631578947368421,4.105263157894736,0.631578947368421,True,0.060517499047759285,0.0334608987892959,False
74,0.631578947368421,4.105263157894736,0.9473684210526316,True,0.26490292088803813,0.0303534698865877,False
75,0.631578947368421,4.105263157894736,1.263157894736842,True,0.39708173184415985,0.0307092021153964,False
76,0.631578947368421,4.421052631578947,0.3157894736842105,True,-0.01829275490223552,0.0314117953794169,False
77,0.631578947368421,4.421052631578947,0.631578947368421,True,0.0840213639375754,0.0306999920505691,False
78,0.631578947368421,4.421052631578947,0.9473684210526316,True,0.26304354912493694,0.019505584783954,False
79,0.631578947368421,4.421052631578947,1.263157894736842,True,0.4429822189023053,0.0208895396614788,False
80,0.631578947368421,4.7368421052631575,0.3157894736842105,True,0.0003584034667905786,0.0338235643484893,False
81,0.631578947368421,4.7368421052631575,0.631578947368421,True,0.13637612863066503,0.0338481356768649,False
82,0.631578947368421,4.7368421052631575,0.9473684210526316,True,0.2889007291143498,0.0264725860467609,False
83,0.631578947368421,4.7368421052631575,1.263157894736842,True,0.48504184354846097,0.0259086076268841,False
84,0.631578947368421,5.052631578947368,0.3157894736842105,True,-0.02179094858555344,0.0395220951895304,False
85,0.631578947368421,5.052631578947368,0.631578947368421,True,0.18411955747890063,0.0393426434681051,False
86,0.631578947368421,5.052631578947368,0.9473684210526316,True,0.30996356329175423,0.0371683126839965,False
87,0.631578947368421,5.052631578947368,1.263157894736842,True,0.4312940979510203,0.0351114303008368,False
88,0.631578947368421,5.368421052631579,0.3157894736842105,True,0.0044787053406718305,0.0390284999264304,False
89,0.631578947368421,5.368421052631579,0.631578947368421,True,0.2474808674520103,0.0398287000866892,False
90,0.631578947368421,5.368421052631579,0.9473684210526316,True,0.3737488704302201,0.0399085917247568,False
91,0.631578947368421,5.368421052631579,1.263157894736842,True,0.5167499426141556,0.0382015082304494,False
92,0.631578947368421,5.684210526315789,0.3157894736842105,True,0.04039201480187822,0.0316886326571578,False
93,0.631578947368421,5.684210526315789,0.631578947368421,True,0.17944842165739325,0.0359025877442873,False
94,0.631578947368421,5.684210526315789,0.9473684210526316,True,0.30029511784299595,0.0369892703144491,False
95,0.631578947368421,5.684210526315789,1.263157894736842,True,0.3887948124131132,0.0331970629040393,False
96,0.631578947368421,6.0,0.3157894736842105,True,-0.012784163880139577,0.0255657986242185,False
97,0.631578947368421,6.0,0.631578947368421,True,0.18222969232496808,0.0323907191669933,False
98,0.631578947368421,6.0,0.9473684210526316,True,0.3232792458003477,0.0335867953590403,False
99,0.631578947368421,6.0,1.263157894736842,True,0.380471448662852,0.0252238792487821,False
100,0.9473684210526316,1.894736842105263,0.3157894736842105,True,0.027169518812888215,0.0215734270763289,False
101,0.9473684210526316,1.894736842105263,0.631578947368421,True,0.12372263422443036,0.0377875211722089,False
102,0.9473684210526316,1.894736842105263,0.9473684210526316,True,0.20572093791221807,0.0375676052719603,False
103,0.9473684210526316,1.894736842105263,1.263157894736842,True,0.2823132140948534,0.044154505199357,False
104,0.9473684210526316,1.894736842105263,1.5789473684210529,True,0.39047105046368497,0.0655729754669512,False
105,0.9473684210526316,1.894736842105263,1.894736842105263,True,0.4347163384890393,0.0887535548795842,False
106,0.9473684210526316,2.210526315789473,0.3157894736842105,True,0.08544199891291485,0.0245679886132398,False
107,0.9473684210526316,2.210526315789473,0.631578947368421,True,0.08895922322829516,0.0365624870917234,False
108,0.9473684210526316,2.210526315789473,0.9473684210526316,True,0.23034080156175912,0.0321310820257767,False
109,0.9473684210526316,2.210526315789473,1.263157894736842,True,0.3264139053730139,0.0371856684263369,False
110,0.9473684210526316,2.210526315789473,1.5789473684210529,True,0.4503551561892189,0.0562072660142652,False
111,0.9473684210526316,2.210526315789473,1.894736842105263,True,0.6176034412869048,0.0732699124249143,False
112,0.9473684210526316,2.526315789473684,0.3157894736842105,True,-0.036212045408794524,0.0312027117670766,False
113,0.9473684210526316,2.526315789473684,0.631578947368421,True,0.20248077497471528,0.0380403648344053,False
114,0.9473684210526316,2.526315789473684,0.9473684210526316,True,0.2504136897858287,0.0273829141800428,True
115,0.9473684210526316,2.526315789473684,1.263157894736842,True,0.3946526733122841,0.0286086268154212,False
116,0.9473684210526316,2.526315789473684,1.5789473684210529,True,0.4538135006351137,0.0458700860577925,False
117,0.9473684210526316,2.526315789473684,1.894736842105263,True,0.6258320091021373,0.0573902156610345,False
118,0.9473684210526316,2.8421052631578947,0.3157894736842105,True,0.11006594638388945,0.0362886532581381,False
119,0.9473684210526316,2.8421052631578947,0.631578947368421,True,0.158250322400141,0.0427166604165237,False
120,0.9473684210526316,2.8421052631578947,0.9473684210526316,True,0.2510129989473658,0.0360663525395573,False
121,0.9473684210526316,2.8421052631578947,1.263157894736842,True,0.4171385564326152,0.0324051514300951,False
122,0.9473684210526316,2.8421052631578947,1.5789473684210529,True,0.5470864325637401,0.0393277885343771,False
123,0.9473684210526316,2.8421052631578947,1.894736842105263,True,0.6336883313823526,0.044581786103794,False
124,0.9473684210526316,3.1578947368421053,0.3157894736842105,True,-0.06263767527846359,0.0396563178953618,False
125,0.9473684210526316,3.1578947368421053,0.631578947368421,True,0.18560757445661027,0.0469375524713775,False
126,0.9473684210526316,3.1578947368421053,0.9473684210526316,True,0.2282911732146652,0.043447878646679,False
127,0.9473684210526316,3.1578947368421053,1.263157894736842,True,0.36117934915927463,0.0369356893742476,False
128,0.9473684210526316,3.1578947368421053,1.5789473684210529,True,0.5183700028019229,0.0380762740356314,False
129,0.9473684210526316,3.1578947368421053,1.894736842105263,True,0.6205995029767291,0.0412525250249933,False
130,0.9473684210526316,3.4736842105263155,0.3157894736842105,True,0.02712600318877311,0.0431066878501248,False
131,0.9473684210526316,3.4736842105263155,0.631578947368421,True,0.0882747103831357,0.0489245587429964,False
132,0.9473684210526316,3.4736842105263155,0.9473684210526316,True,0.2523918917690973,0.0466730984118288,False
133,0.9473684210526316,3.4736842105263155,1.263157894736842,True,0.3581973237353892,0.0412432340103602,False
134,0.9473684210526316,3.4736842105263155,1.5789473684210529,True,0.5441526810007441,0.041828202556812,False
135,0.9473684210526316,3.4736842105263155,1.894736842105263,True,0.5698754120149087,0.0449085626533721,False
136,0.9473684210526316,3.789473684210526,0.3157894736842105,True,-0.010544594834567766,0.0445942462470799,False
137,0.9473684210526316,3.789473684210526,0.631578947368421,True,0.1284019510722558,0.0474814003009194,False
138,0.9473684210526316,3.789473684210526,0.9473684210526316,True,0.1774140484784536,0.0451706894071009,False
139,0.9473684210526316,3.789473684210526,1.263157894736842,True,0.4285814242760816,0.0425620025932461,False
140,0.9473684210526316,3.789473684210526,1.5789473684210529,True,0.47396948185478194,0.0429808494873933,False
141,0.9473684210526316,3.789473684210526,1.894736842105263,True,0.630690804240229,0.0445297513411648,False
142,0.9473684210526316,4.105263157894736,0.3157894736842105,True,-0.019592642499594186,0.0390212680899866,False
143,0.9473684210526316,4.105263157894736,0.631578947368421,True,0.07176468683137562,0.0397325499482761,False
144,0.9473684210526316,4.105263157894736,0.9473684210526316,True,0.3784352439965326,0.0338748834290174,False
145,0.9473684210526316,4.105263157894736,1.263157894736842,True,0.46135858961930637,0.0330999558412794,False
146,0.9473684210526316,4.105263157894736,1.5789473684210529,True,0.5549862136260659,0.0330359843569528,False
147,0.9473684210526316,4.105263157894736,1.894736842105263,True,0.5086782418215866,0.0334224685452727,False
148,0.9473684210526316,4.421052631578947,0.3157894736842105,True,0.07397500202553875,0.0286978913913625,False
149,0.9473684210526316,4.421052631578947,0.631578947368421,True,0.144039331164821,0.028665456315555,False
150,0.9473684210526316,4.421052631578947,0.9473684210526316,True,0.36205222025045547,0.0123254360617042,False
151,0.9473684210526316,4.421052631578947,1.263157894736842,True,0.42297851434357014,0.0155145835189484,False
152,0.9473684210526316,4.421052631578947,1.5789473684210529,True,0.5338483186862968,0.0125844191907737,False
153,0.9473684210526316,4.421052631578947,1.894736842105263,True,0.49626554699471315,0.0136658198152575,False
154,0.9473684210526316,4.7368421052631575,0.3157894736842105,True,0.08567026913916025,0.0250788176568372,False
155,0.9473684210526316,4.7368421052631575,0.631578947368421,True,0.16062451589579246,0.0276382148254304,False
156,0.9473684210526316,4.7368421052631575,0.9473684210526316,True,0.24831586094980368,0.0230071176139847,False
157,0.9473684210526316,4.7368421052631575,1.263157894736842,True,0.4586274449781675,0.0245808542580029,False
158,0.9473684210526316,4.7368421052631575,1.5789473684210529,True,0.4940345882978979,0.0223379818217684,False
159,0.9473684210526316,4.7368421052631575,1.894736842105263,True,0.5416520652990447,0.0220430476045872,False
160,0.9473684210526316,5.052631578947368,0.3157894736842105,True,-0.035912366957937515,0.0280406116832661,False
161,0.9473684210526316,5.052631578947368,0.631578947368421,True,0.15638962977611195,0.0342969437544676,False
162,0.9473684210526316,5.052631578947368,0.9473684210526316,True,0.22876319944206747,0.0387471218553768,False
163,0.9473684210526316,5.052631578947368,1.263157894736842,True,0.46768962535536346,0.039877178061416,False
164,0.9473684210526316,5.052631578947368,1.5789473684210529,True,0.5491460056532907,0.0376850881218741,False
165,0.9473684210526316,5.052631578947368,1.894736842105263,True,0.4012245137433845,0.0363898608612621,False
166,0.9473684210526316,5.368421052631579,0.3157894736842105,True,0.0731224609187629,0.023496330983808,False
167,0.9473684210526316,5.368421052631579,0.631578947368421,True,0.1331457041342074,0.0353145331260913,False
168,0.9473684210526316,5.368421052631579,0.9473684210526316,True,0.2397344275955244,0.0413239137045012,False
169,0.9473684210526316,5.368421052631579,1.263157894736842,True,0.4145053884512929,0.0427697785406053,False
170,0.9473684210526316,5.368421052631579,1.5789473684210529,True,0.5367766154783782,0.0410310214520074,False
171,0.9473684210526316,5.368421052631579,1.894736842105263,True,0.5501628425522374,0.039878630509966,False
172,0.9473684210526316,5.684210526315789,0.3157894736842105,True,-0.007818444584138502,0.0161715389417457,False
173,0.9473684210526316,5.684210526315789,0.631578947368421,True,0.16141695365557995,0.0293159209893116,False
174,0.9473684210526316,5.684210526315789,0.9473684210526316,True,0.32190870323750925,0.0296421870246223,False
175,0.9473684210526316,5.684210526315789,1.263157894736842,True,0.37102691001752214,0.031283774522706,False
176,0.9473684210526316,5.684210526315789,1.5789473684210529,True,0.5622002672614677,0.0300801813997565,False
177,0.9473684210526316,5.684210526315789,1.894736842105263,True,0.553309783064814,0.0299292552426957,False
178,0.9473684210526316,6.0,0.3157894736842105,True,0.05838165715074675,0.0261689278675505,False
179,0.9473684210526316,6.0,0.631578947368421,True,0.23647224595296407,0.0275363629950758,False
180,0.9473684210526316,6.0,0.9473684210526316,True,0.3406596546833972,0.0099314404514402,False
181,0.9473684210526316,6.0,1.263157894736842,True,0.4393702363033505,0.0141740512313503,False
182,0.9473684210526316,6.0,1.5789473684210529,True,0.4649145908166,0.0098817435301349,False
183,0.9473684210526316,6.0,1.894736842105263,True,0.5952238317550846,0.0110953574414003,False
184,1.263157894736842,2.526315789473684,0.3157894736842105,True,0.038302839366785475,0.0259519097204116,False
185,1.263157894736842,2.526315789473684,0.631578947368421,True,0.0510134673768582,0.0423080563295766,False
186,1.263157894736842,2.526315789473684,0.9473684210526316,True,0.25744960083654556,0.0517919003186538,False
187,1.263157894736842,2.526315789473684,1.263157894736842,True,0.32076706785359044,0.0564935377399063,False
188,1.263157894736842,2.526315789473684,1.5789473684210529,True,0.37662638795186937,0.0577369504848757,False
189,1.263157894736842,2.526315789473684,1.894736842105263,True,0.512302259151725,0.0561051659135016,False
190,1.263157894736842,2.526315789473684,2.210526315789473,True,0.6652439040491421,0.0672090695088173,False
191,1.263157894736842,2.526315789473684,2.526315789473684,True,0.5605846306711223,0.0937959001470627,False
192,1.263157894736842,2.8421052631578947,0.3157894736842105,True,-0.016718487837304667,0.0211590375333458,False
193,1.263157894736842,2.8421052631578947,0.631578947368421,True,0.03832382534741323,0.039714824163644,False
194,1.263157894736842,2.8421052631578947,0.9473684210526316,True,0.23967644668011032,0.0446780212128205,False
195,1.263157894736842,2.8421052631578947,1.263157894736842,True,0.3966321740684805,0.0452827337618078,False
196,1.263157894736842,2.8421052631578947,1.5789473684210529,True,0.4791447387488025,0.0411641610797713,False
197,1.263157894736842,2.8421052631578947,1.894736842105263,True,0.50138961511726,0.0244067781841219,False
198,1.263157894736842,2.8421052631578947,2.210526315789473,True,0.5609155209539394,0.0345324584530705,False
199,1.263157894736842,2.8421052631578947,2.526315789473684,True,0.6088099680179055,0.0695126949184486,False
200,1.263157894736842,3.1578947368421053,0.3157894736842105,True,0.07954656308923835,0.0352530086298575,False
201,1.263157894736842,3.1578947368421053,0.631578947368421,True,0.14359171045202837,0.0453678643011245,False
202,1.263157894736842,3.1578947368421053,0.9473684210526316,True,0.21429786086784178,0.0442473393688986,False
203,1.263157894736842,3.1578947368421053,1.263157894736842,True,0.30161840116931266,0.0421015796651074,False
204,1.263157894736842,3.1578947368421053,1.5789473684210529,True,0.41018833373665636,0.0387662093063429,False
205,1.263157894736842,3.1578947368421053,1.894736842105263,True,0.5982088872492037,0.0232029659567684,False
206,1.263157894736842,3.1578947368421053,2.210526315789473,True,0.5187449907148984,0.028477125807615,False
207,1.263157894736842,3.1578947368421053,2.526315789473684,True,0.5796750420943926,0.0588270406716886,False
208,1.263157894736842,3.4736842105263155,0.3157894736842105,True,0.06346326815020384,0.0459210294857646,False
209,1.263157894736842,3.4736842105263155,0.631578947368421,True,0.13723745620676425,0.0510528959491201,False
210,1.263157894736842,3.4736842105263155,0.9473684210526316,True,0.23330415034839855,0.0477856119930385,False
211,1.263157894736842,3.4736842105263155,1.263157894736842,True,0.37683752533688075,0.0456664434884628,False
212,1.263157894736842,3.4736842105263155,1.5789473684210529,True,0.5022642519948691,0.0457266223608714,False
213,1.263157894736842,3.4736842105263155,1.894736842105263,True,0.4949510111445458,0.0420309535986943,False
214,1.263157894736842,3.4736842105263155,2.210526315789473,True,0.5743943190130243,0.0444016633406383,False
215,1.263157894736842,3.4736842105263155,2.526315789473684,True,0.6717551924066456,0.0596306126126071,False
216,1.263157894736842,3.789473684210526,0.3157894736842105,True,-0.002922102798488792,0.0480850303548449,False
217,1.263157894736842,3.789473684210526,0.631578947368421,True,0.07329523028595955,0.0507727308499658,False
218,1.263157894736842,3.789473684210526,0.9473684210526316,True,0.3242326757424495,0.0475970466418191,False
219,1.263157894736842,3.789473684210526,1.263157894736842,True,0.45966739083810393,0.0463976084862213,False
220,1.263157894736842,3.789473684210526,1.5789473684210529,True,0.517677047490437,0.0472369163887109,False
221,1.263157894736842,3.789473684210526,1.894736842105263,True,0.5843822314129937,0.0469700882479397,False
222,1.263157894736842,3.789473684210526,2.210526315789473,True,0.5769997679888128,0.0495783824705397,False
223,1.263157894736842,3.789473684210526,2.526315789473684,True,0.5533977641182316,0.0601490246291019,False
224,1.263157894736842,4.105263157894736,0.3157894736842105,True,0.10559254453827856,0.0410649789729758,False
225,1.263157894736842,4.105263157894736,0.631578947368421,True,0.21866917593499047,0.0424942501081977,False
226,1.263157894736842,4.105263157894736,0.9473684210526316,True,0.22188898848463667,0.0380317311437023,False
227,1.263157894736842,4.105263157894736,1.263157894736842,True,0.4459215658951816,0.0374126372715828,False
228,1.263157894736842,4.105263157894736,1.5789473684210529,True,0.5961187694315568,0.0376439445990023,True
229,1.263157894736842,4.105263157894736,1.894736842105263,True,0.5765640831980556,0.0376249933356115,False
230,1.263157894736842,4.105263157894736,2.210526315789473,True,0.5710920099887806,0.0417803171375901,False
231,1.263157894736842,4.105263157894736,2.526315789473684,True,0.6432163283646576,0.0552562871680378,False
232,1.263157894736842,4.421052631578947,0.3157894736842105,True,-0.016980649571753246,0.028290641790532,False
233,1.263157894736842,4.421052631578947,0.631578947368421,True,0.13167212685887156,0.0299473252699021,False
234,1.263157894736842,4.421052631578947,0.9473684210526316,True,0.1909720691223828,0.0243123200299756,False
235,1.263157894736842,4.421052631578947,1.263157894736842,True,0.3346039317590295,0.0246267517388502,False
236,1.263157894736842,4.421052631578947,1.5789473684210529,True,0.5944504555042642,0.0238895366601352,False
237,1.263157894736842,4.421052631578947,1.894736842105263,True,0.49935828418140016,0.0237969461390841,False
238,1.263157894736842,4.421052631578947,2.210526315789473,True,0.529713947689897,0.0301055940622732,False
239,1.263157894736842,4.421052631578947,2.526315789473684,True,0.5518620678713763,0.0482523486090311,False
240,1.263157894736842,4.7368421052631575,0.3157894736842105,True,-0.06126910899023689,0.0147729754570227,False
241,1.263157894736842,4.7368421052631575,0.631578947368421,True,0.07340702068476163,0.0238427222673632,False
242,1.263157894736842,4.7368421052631575,0.9473684210526316,True,0.2940817980322821,0.0281386288593408,False
243,1.263157894736842,4.7368421052631575,1.263157894736842,True,0.4186423761282054,0.0304423337036702,False
244,1.263157894736842,4.7368421052631575,1.5789473684210529,True,0.6047309896932744,0.0301428541845192,False
245,1.263157894736842,4.7368421052631575,1.894736842105263,True,0.5429038791354676,0.0298900895121292,False
246,1.263157894736842,4.7368421052631575,2.210526315789473,True,0.6000805498318376,0.0328412556494414,False
247,1.263157894736842,4.7368421052631575,2.526315789473684,True,0.6248427778604936,0.0454983072574134,False
248,1.263157894736842,5.052631578947368,0.3157894736842105,True,0.055802574772467466,0.0202213225755596,False
249,1.263157894736842,5.052631578947368,0.631578947368421,True,0.17052457477338065,0.0311655225203231,False
250,1.263157894736842,5.052631578947368,0.9473684210526316,True,0.20918739654285667,0.0401907193228246,True
251,1.263157894736842,5.052631578947368,1.263157894736842,True,0.4509547594684611,0.0433666375310551,False
252,1.263157894736842,5.052631578947368,1.5789473684210529,True,0.5360942506095329,0.043370416194819,False
253,1.263157894736842,5.052631578947368,1.894736842105263,True,0.5205944325175991,0.0422090949261529,False
254,1.263157894736842,5.052631578947368,2.210526315789473,True,0.46839424255249085,0.0406388863071476,False
255,1.263157894736842,5.052631578947368,2.526315789473684,True,0.6236014213993655,0.0442180794267886,False
256,1.263157894736842,5.368421052631579,0.3157894736842105,True,-0.0021657339783666928,0.026783934057315,False
257,1.263157894736842,5.368421052631579,0.631578947368421,True,0.13076234831347777,0.0369027960669475,False
258,1.263157894736842,5.368421052631579,0.9473684210526316,True,0.26638072433149196,0.0433833625305624,False
259,1.263157894736842,5.368421052631579,1.263157894736842,True,0.35849764218756336,0.0461719941221142,False
260,1.263157894736842,5.368421052631579,1.5789473684210529,True,0.5409626649851607,0.0460689822481696,False
261,1.263157894736842,5.368421052631579,1.894736842105263,True,0.5262925095630979,0.0441955181615379,False
262,1.263157894736842,5.368421052631579,2.210526315789473,True,0.5154992254151796,0.038401758463602,False
263,1.263157894736842,5.368421052631579,2.526315789473684,True,0.6816683541941181,0.034830325380026,False
264,1.263157894736842,5.684210526315789,0.3157894736842105,True,0.03611161300662773,0.0267525112961461,False
265,1.263157894736842,5.684210526315789,0.631578947368421,True,0.08489927183456551,0.0341405432707097,False
266,1.263157894736842,5.684210526315789,0.9473684210526316,True,0.32154495901283,0.0344706837906269,False
267,1.263157894736842,5.684210526315789,1.263157894736842,True,0.45709539147095546,0.0362647949229807,False
268,1.263157894736842,5.684210526315789,1.5789473684210529,True,0.4925926436510275,0.0362093480920559,False
269,1.263157894736842,5.684210526315789,1.894736842105263,True,0.6434641067051985,0.0348193413683162,False
270,1.263157894736842,5.684210526315789,2.210526315789473,True,0.6634457275103653,0.026560674387197,False
271,1.263157894736842,5.684210526315789,2.526315789473684,True,0.6938405149236037,0.0174216647277312,False
272,1.263157894736842,6.0,0.3157894736842105,True,0.01689700071048686,0.0310152477066834,False
273,1.263157894736842,6.0,0.631578947368421,True,0.2314901369821606,0.0319076957799561,False
274,1.263157894736842,6.0,0.9473684210526316,True,0.355830194730443,0.0230898449882619,False
275,1.263157894736842,6.0,1.263157894736842,True,0.4258779533814869,0.0231963487806458,False
276,1.263157894736842,6.0,1.5789473684210529,True,0.5149816855947501,0.0224786777600931,False
277,1.263157894736842,6.0,1.894736842105263,True,0.5934106524941402,0.0222849430346763,False
278,1.263157894736842,6.0,2.210526315789473,True,0.713865418772005,0.0224461775066613,False
279,1.263157894736842,6.0,2.526315789473684,True,0.6901769266433342,0.0294885283606678,False
280,1.5789473684210529,3.1578947368421053,0.3157894736842105,True,0.022132330305876684,0.0290236895010533,False
281,1.5789473684210529,3.1578947368421053,0.631578947368421,True,0.09490665580584483,0.0357193479404159,True
282,1.5789473684210529,3.1578947368421053,0.9473684210526316,True,0.18871204550240056,0.0200284993425845,False
283,1.5789473684210529,3.1578947368421053,1.263157894736842,True,0.30423574682509336,0.0213133956687454,False
284,1.5789473684210529,3.1578947368421053,1.5789473684210529,True,0.40585974818650056,0.0435285771327042,False
